CommitNumber;Entity;Class;Change;Superclass
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.BuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntryCollection<K, V>;ADDED*;.ImmutableCollection<Map.Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntryCollection<K, V>;ADDED*;.ImmutableCollection<Map.Entry<K, V>>.ImmutableCollection<Map.Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values<V>;ADDED*;.ImmutableCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values<V>;ADDED*;.ImmutableCollection<V>.ImmutableCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ImmutableEnumSet<E>;ADDED*;.ImmutableSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ImmutableBiMap<K, V>;ADDED*;.ImmutableMap<K,V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ImmutableAsList<E>;ADDED*;.RegularImmutableList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ForwardingImmutableCollection<E>;ADDED*;.ImmutableCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ExplicitOrderedImmutableSortedSet<E>;ADDED*;.ImmutableSortedSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EmptyImmutableSortedSet<E>;ADDED*;.ImmutableSortedSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EmptyImmutableSet;ADDED*;.ImmutableSet<Object>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EmptyImmutableMap;ADDED*;.ImmutableMap<Object, Object>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EmptyImmutableList;ADDED*;.ImmutableList<Object>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MapBasedElementSet;ADDED*;.ForwardingSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MapBasedElementSet;ADDED*;.ForwardingSet<E>.ForwardingSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ValueSet;ADDED*;.ForwardingSet<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ValueSet;ADDED*;.ForwardingSet<V>.ForwardingSet<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Inverse<K, V>;ADDED*;.AbstractBiMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Inverse<K, V>;ADDED*;.AbstractBiMap<K, V>.AbstractBiMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.SplittingIterator;ADDED*;.AbstractIterator<String>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.base.SplittingIterator;ADDED*;.AbstractIterator<String>.AbstractIterator<String>
8bd124ef4b414552fcdc6ba7a52aa677c60f6fee;CLASS;com.google.common.collect.BelowValue<C extends Comparable>;ADDED*;.Cut<C>
8bd124ef4b414552fcdc6ba7a52aa677c60f6fee;CLASS;com.google.common.collect.AboveValue<C extends Comparable>;ADDED*;.Cut<C>
6c3eec595a9a8d2ec0277cfa46e9592637ae24c3;CLASS;java.util.concurrent.ExecutorService;ADDED*;.Executor
e6715f52d29a45fd38af3222ab8283b638187f6b;CLASS;java.util.concurrent.ExecutorService;ADDED*;.Executor
f7af1268fa325b985ae41ad2724133bfe0ac4341;CLASS;com.google.common.testing.TestAssertionFailure;ADDED*;.AssertionError
f7af1268fa325b985ae41ad2724133bfe0ac4341;CLASS;com.google.common.testing.ClusterException;ADDED*;.RuntimeException
457462e54495dc3e31d8680f1de6b9c260ad70b6;CLASS;com.google.common.collect.ComputingCache<K, V>;ADDED*;.AbstractCache<K, V>
13525d2e9b607ec2770e90116b87472c1f9a6c70;CLASS;com.google.common.collect.UncheckedExecutionException;ADDED*;.RuntimeException
774ebd4cdc7294a47ddc47ff5701474ef0ef20f4;CLASS;com.google.common.collect.AbstractSortedMultiset<E>;ADDED*;.AbstractMultiset<E>
a9e38e42901ebaddf9285d8b0f5be5b5a10244f5;CLASS;com.google.common.collect.EmptySortedMultiset<E>;ADDED*;.AbstractSortedMultiset<E>
f1dd5f59b4c796a5165d3e4063a1ffd568272c0a;CLASS;com.google.common.util.concurrent.UncheckedExecutionException;ADDED*;.RuntimeException
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.CustomConcurrentHashMap<K, V>;ADDED*;.AbstractMap<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.StrongExpirableEntry<K, V>;ADDED*;.StrongEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.StrongEvictableEntry<K, V>;ADDED*;.StrongEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.StrongExpirableEvictableEntry<K, V>;ADDED*;.StrongEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.SoftEntry<K, V>;ADDED*;.SoftReference<K>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.SoftExpirableEntry<K, V>;ADDED*;.SoftEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.SoftEvictableEntry<K, V>;ADDED*;.SoftEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.SoftExpirableEvictableEntry<K, V>;ADDED*;.SoftEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.WeakEntry<K, V>;ADDED*;.WeakReference<K>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.WeakExpirableEntry<K, V>;ADDED*;.WeakEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.WeakEvictableEntry<K, V>;ADDED*;.WeakEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.WeakExpirableEvictableEntry<K, V>;ADDED*;.WeakEntry<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.WeakValueReference<K, V>;ADDED*;.WeakReference<V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.SoftValueReference<K, V>;ADDED*;.SoftReference<V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.EvictionQueue<K, V>;ADDED*;.AbstractQueue<ReferenceEntry<K, V>>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.ExpirationQueue<K, V>;ADDED*;.AbstractQueue<ReferenceEntry<K, V>>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.KeyIterator;ADDED*;.HashIterator
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.ValueIterator;ADDED*;.HashIterator
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.EntryIterator;ADDED*;.HashIterator
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.KeySet;ADDED*;.AbstractSet<K>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.Values;ADDED*;.AbstractCollection<V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.EntrySet;ADDED*;.AbstractSet<Entry<K, V>>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.ComputingConcurrentHashMap<K, V>;ADDED*;.CustomConcurrentHashMap<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.ComputingCache<K, V>;ADDED*;.AbstractCache<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.NullConcurrentMap<K, V>;ADDED*;.AbstractMap<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.NullComputingConcurrentMap<K, V>;ADDED*;.NullConcurrentMap<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.NullCache<K, V>;ADDED*;.AbstractCache<K, V>
bf3cbe742aa51e16bc35e4dc7f68f2b3ea7bee08;CLASS;com.google.common.cache.CacheAsMap<K, V>;ADDED*;.ForwardingConcurrentMap<K, V>
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeThrowable;ADDED*;.Throwable
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeError;ADDED*;.Error
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeCheckedException;ADDED*;.Exception
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeOtherCheckedException;ADDED*;.Exception
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeUncheckedException;ADDED*;.RuntimeException
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeUndeclaredCheckedException;ADDED*;.Exception
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.SomeChainingException;ADDED*;.RuntimeException
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.DefaultsTest;ADDED*;junit.framework.TestCase
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.base.CharsetsTest;ADDED*;junit.framework.TestCase
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.testing.TestAssertionFailure;ADDED*;.AssertionError
fe758695c2cf3abd61e1e22dc902bb764adba7ca;CLASS;com.google.common.testing.ClusterException;ADDED*;.RuntimeException
0bec11dadb3e962aad6d4954dd08d374b8922614;CLASS;com.google.common.util.concurrent.ForwardingListeningExecutorService;ADDED*;.ForwardingExecutorService
0bec11dadb3e962aad6d4954dd08d374b8922614;CLASS;com.google.common.util.concurrent.ForwardingExecutorService;ADDED*;com.google.common.collect.ForwardingObject
c58ed03477bb35b7e515090534ace1245c94accc;CLASS;com.google.common.eventbus.SynchronizedEventHandler;ADDED*;.EventHandler
bf3b770ff9f808b4b773ebe1961ea6ba1bab2cdc;CLASS;com.google.common.collect.CellSet;ADDED*;.AbstractSet<Cell<R, C, V>>
bf3b770ff9f808b4b773ebe1961ea6ba1bab2cdc;CLASS;com.google.common.collect.Column;ADDED*;.AbstractMap<R, V>
bf3b770ff9f808b4b773ebe1961ea6ba1bab2cdc;CLASS;com.google.common.collect.ColumnEntrySet;ADDED*;.AbstractSet<Entry<R, V>>
bf3b770ff9f808b4b773ebe1961ea6ba1bab2cdc;CLASS;com.google.common.collect.ColumnMap;ADDED*;.AbstractMap<C, Map<R, V>>
bf3b770ff9f808b4b773ebe1961ea6ba1bab2cdc;CLASS;com.google.common.collect.ColumnMapEntrySet;ADDED*;.AbstractSet<Entry<C, Map<R, V>>>
bf3b770ff9f808b4b773ebe1961ea6ba1bab2cdc;CLASS;com.google.common.collect.Row;ADDED*;.AbstractMap<C, V>
